_ID;FOURNISSEUR;FAMILLE;REF_FABRICANT;REF_DISTRIBUTEUR;DESIGNATION;MARQUE;PRIX_AU;PRIX_BASE;PRIX_NET;;
500196;BEAUPLET;chauffage;227542;1805045;CONDUITGAZ80/125L1000ALU/PVC227542**;UBBINKFRANCESAS;unité;64,84;43,42;;
500197;BEAUPLET;sanitaire;55300000000;1496824;BONDEDOUCHED90VERT55300000000;VALENTINSA;unité;20,42;12,3;;
500198;BEAUPLET;sanitaire;70010000000;1497022;BONDEPLASTIQUEGRILLE70010000000;VALENTINSA;unité;5,46;3,69;;
500199;BEAUPLET;sanitaire;61530000100;1497081;SIPHONBIDETREGLABLE61530000100;VALENTINSA;unité;2,59;1,46;;
500200;BEAUPLET;sanitaire;61030000100;1497146;SIPHONLAVABO370P61030000100;VALENTINSA;unité;2,48;1,29;;
500201;BEAUPLET;sanitaire;60510000000;1497278;BONDELAVABOGRILLE60510000000;VALENTINSA;unité;3,67;2,24;;
500202;BEAUPLET;sanitaire;57520000000;1504908;BOND.PLAST.REC.SHIN.8557520000000;VALENTINSA;unité;6,46;3,94;;
500203;BEAUPLET;sanitaire;58200000000;1508121;VIDAGEAUTO.CABLECHR58200000000;VALENTINSA;unité;25,22;12,1;;
500204;BEAUPLET;sanitaire;75030000100;1509292;SIPHONEV.CUL.REGL.BLC75030000100;VALENTINSA;unité;2,55;1,29;;
500205;BEAUPLET;sanitaire;57100000000;1544950;SIPHONETTEDOUCHE115JC40INOX571000;VALENTINSA;unité;16,67;9,3;;
500206;BEAUPLET;sanitaire;60990000100;1663585;TUBULUREGAINESPACE11/4S/P609900;VALENTINSA;unité;5,07;3,42;;
500207;BEAUPLET;sanitaire;66030000000;1681796;PIEDRECEVCRICABAC(SACH.4)66030000000;VALENTINSA;unité;19,62;9,5;;
500208;BEAUPLET;sanitaire;12290000000;1851217;BONDELAV.DIGRELICRECOUP.122900;VALENTINSA;unité;25,1;16,95;;
500209;BEAUPLET;sanitaire;2292315;845620;SIPHONGRPESECUR.NORMEFR.2292315;WATTSINDUSTRIESFRANCESAS;unité;3,45;0,69;;
500210;BEAUPLET;sanitaire;2224332;1126091;RACCORDISOL.DIELECTR.20X2724332;WATTSINDUSTRIESFRANCESAS;unité;8,87;5,95;;
500211;BEAUPLET;sanitaire;2252550;1456563;G.SECURITESFR3/452550;WATTSINDUSTRIESFRANCESAS;unité;17,94;6,95;;
500212;BEAUPLET;sanitaire;2252570;1457403;G.SECURITESFR3/4INOX52570;WATTSINDUSTRIESFRANCESAS;unité;28,14;13,5;;
500213;BEAUPLET;sanitaire;2254604;1800094;KITSECURITESFRCHAUFFEEAU54604;WATTSINDUSTRIESFRANCESAS;unité;114;65;;
500214;BEAUPLET;sanitaire;BGM5MONO;1349279;POMPEDESURFACEMONOBGM5107320010;XYLEMWATERSOLUTIONSFRANCESAS;unité;278,19;172,38;;
500215;BEAUPLET;sanitaire;BG11TRI;1349309;POMPEDESURFACETRIBG11104268040;XYLEMWATERSOLUTIONSFRANCESAS;unité;484,11;300,9;;
500216;BEAUPLET;sanitaire;SXM2;1349325;POMPEVIDECAVESXM2MONO107543000;XYLEMWATERSOLUTIONSFRANCESAS;unité;275,46;157,08;;
500217;BEAUPLET;sanitaire;SXM3;1349333;POMPEVIDECAVESXM3MONO107543020;XYLEMWATERSOLUTIONSFRANCESAS;unité;383,5;227,46;;
500218;BEAUPLET;sanitaire;SC207;1349392;POMPEPUITSCUBASC207MONO107660220;XYLEMWATERSOLUTIONSFRANCESAS;unité;635,99;394,74;;
500219;BEAUPLET;sanitaire;BGM11MONO;1349554;POMPEDESURFACEMONOBGM11107320040;XYLEMWATERSOLUTIONSFRANCESAS;unité;460,35;286,62;;
500220;BEAUPLET;sanitaire;5859670;1521241;RESERV.ULTRAPRO100L10BAR5859670;XYLEMWATERSOLUTIONSFRANCESAS;unité;338,4;201,96;;
500221;BEAUPLET;sanitaire;BLOCK24LBGM9;1521276;SURPRESSEURBLOCK24LBGM9107261030;XYLEMWATERSOLUTIONSFRANCESAS;unité;636,57;355,98;;
500222;BEAUPLET;sanitaire;RH60BGM9;1562045;SURPRESSEURRH60BGM95871490;XYLEMWATERSOLUTIONSFRANCESAS;unité;807,84;495;;
